"idResource","aggregateCategory"
102767,2
102770,2
102771,2
102773,2
102774,2
102775,2
102777,2
102779,2
102780,2
102781,2
102782,2
102783,6
102784,2
102785,6
102786,2
102787,6
102788,2
102789,6
102790,2
102792,2
102793,6
102794,2
102796,2
102797,6
102798,2
102799,6
102803,6
102804,2
102806,2
102808,2
102809,6
102810,2
102811,6
102812,2
102813,6
102814,2
102816,2
102817,6
102821,6
102822,2
102823,6
102826,2
102827,6
102828,2
102829,6
102831,6
102833,6
102834,2
102835,6
102836,2
102837,6
102838,2
102839,6
102841,6
102842,2
102843,6
102844,2
102845,6
102846,2
102847,6
102848,2
102849,6
102850,2
102853,6
102854,2
102855,6
102856,2
102857,6
102858,2
102859,6
102862,2
102863,6
102864,2
102865,6
102866,2
102867,6
102868,2
102869,6
102870,2
102872,2
102873,6
102874,2
102875,6
102876,2
102877,6
102878,2
102879,6
102880,2
102881,6
102882,2
102883,6
102884,2
102885,6
102886,2
102887,6
102889,6
102890,2
102892,2
102893,6
102894,2
102896,2
102897,6
102898,2
102899,6
102900,2
102902,2
102903,6
102904,2
102905,6
102906,2
102907,6
102908,2
102909,6
102910,2
102911,6
102912,2
102913,6
102914,2
102915,6
102916,2
102917,6
102918,2
102919,6
102920,2
102921,6
102922,2
102924,2
102925,6
102926,2
102927,6
102928,2
102929,6
102930,2
102932,2
102933,6
102934,2
102935,6
102936,2
102937,6
102938,2
102939,6
102941,6
102943,6
102944,2
102945,6
102946,2
102947,6
102948,2
102949,6
102950,2
102951,6
102952,2
102954,2
102955,6
102956,2
102957,6
102959,6
102960,2
102961,6
102962,2
102963,6
102964,2
102965,6
102966,2
102967,6
102968,2
102969,6
102970,2
102971,6
102972,2
102973,6
102975,6
102976,2
102978,2
102979,6
102980,2
102982,2
102983,6
102984,2
102985,6
102986,2
102988,2
102989,6
102990,2
102991,6
102992,2
102993,6
102994,2
102995,6
102996,2
102997,6
102999,6
103001,6
103002,2
103003,6
103004,2
103005,6
103006,2
103008,2
103009,6
103010,2
103011,6
103012,2
103013,6
103014,2
103015,6
103016,2
103017,6
103018,2
103019,6
103020,2
103022,2
103024,2
103025,2
103026,2
103027,2
103028,2
103029,2
103030,2
103031,2
103032,2
103033,2
103034,2
103035,2
103036,2
103037,2
103038,2
103040,2
103042,2
103044,2
103046,2
103047,6
103048,2
103049,6
103051,6
103052,2
103053,6
103054,2
103056,2
103057,6
103058,2
103060,2
103061,6
103062,2
103063,6
103065,6
103066,2
103067,6
103068,2
103069,6
103070,2
103071,6
103073,6
103074,2
103075,6
103076,2
103077,6
103078,2
103079,6
103080,2
103081,6
103083,6
103084,2
103085,6
103086,2
103087,6
103088,2
103089,6
103091,6
103092,2
103093,6
103094,2
103095,6
103097,6
103098,2
103099,6
103100,2
103101,6
103102,2
103103,6
103104,2
103106,2
103107,6
103108,2
103109,6
103110,2
103112,2
103113,6
103114,2
103115,6
103117,6
103118,2
103119,6
103121,6
103122,2
103123,6
103124,2
103125,6
103126,2
103127,6
103128,2
103131,6
103132,2
103133,6
103135,6
103136,2
103137,6
103138,2
103139,6
103140,2
103141,6
103142,2
103143,6
103144,2
103145,6
103146,2
103147,6
103148,2
103150,6
103151,6
103152,6
103153,6
103155,6
103156,6
103157,6
103158,6
103159,6
103160,6
103161,6
103162,6
103163,6
103164,6
103165,6
103166,6
103169,6
103170,6
103171,6
103172,6
103174,6
103175,6
103176,6
103177,6
103179,1
103180,6
103182,6
103183,1
103184,6
103185,6
103186,2
103187,6
103188,2
103189,6
103190,2
103191,6
103192,2
103193,6
103195,6
103196,2
103197,6
103199,6
103200,2
103201,6
103202,2
103203,6
103204,2
103205,6
103206,2
103207,6
103208,2
103209,6
103210,2
103211,6
103213,6
103214,2
103215,6
103216,2
103217,6
103219,6
103221,6
103222,2
103223,6
103224,2
103225,6
103226,2
103227,6
103229,6
103230,2
103232,2
103233,6
103234,2
103235,6
103236,2
103237,6
103238,2
103239,6
103241,6
103243,6
103245,6
103246,2
103248,2
103249,6
103250,2
103251,6
103252,2
103254,2
103255,6
103256,2
103257,6
103258,2
103259,6
103260,2
103261,6
103262,2
103263,6
103264,2
103265,6
103266,2
103267,6
103268,2
103269,6
103270,2
103272,2
103273,6
103274,2
103275,6
103276,2
103277,6
103279,6
103280,2
103281,6
103282,2
103283,6
103285,6
103286,2
103287,6
103288,2
103289,6
103290,2
103291,6
103292,2
103293,6
103294,2
103295,6
103296,2
103297,6
103298,2
103299,6
103300,2
103301,6
103302,2
103304,2
103305,6
103306,2
103307,6
103309,6
103310,2
103311,6
103312,2
103313,6
103314,2
103315,6
103316,2
103317,6
103318,2
103319,6
103320,2
103321,6
103322,2
103323,6
103325,6
103326,2
103328,2
103329,6
103330,2
103331,6
103332,2
103334,2
103335,6
103336,2
103337,6
103338,2
103339,6
103340,2
103341,6
103342,2
103343,6
103344,2
103345,6
103346,2
103349,6
103350,2
103351,6
103352,2
103353,6
103354,2
103356,2
103358,2
103359,6
103360,2
103361,6
103362,2
103363,6
103364,2
103365,6
103366,2
103367,6
103368,2
103369,6
103371,6
103372,2
103373,6
103374,2
103375,6
103376,2
103377,6
103378,2
103379,1
103380,2
103381,1
103382,2
103383,1
103384,2
103385,1
103386,2
103387,1
103388,2
103391,1
103392,2
103393,1
103394,2
103395,1
103396,2
103397,1
103398,2
103399,1
103401,6
103403,6
103404,2
103405,6
103406,2
103407,6
103408,2
103409,6
103410,2
103413,6
103414,2
103416,2
103417,6
103418,2
103419,6
103420,2
103421,6
103422,2
103423,6
103424,2
103425,2
103426,2
103427,2
103428,2
103429,2
103430,2
103431,2
103432,2
103433,2
103434,2
103435,2
103436,2
103437,2
103438,2
103439,2
103440,2
103441,2
103442,2
103443,2
103446,2
103447,2
103448,2
103449,2
103450,2
103451,2
103452,2
103453,2
103454,2
103455,2
103456,2
103457,2
103458,2
103459,2
103460,2
103461,2
103462,2
103463,2
103464,2
103465,2
103466,2
103467,2
103470,2
103471,2
103472,2
103473,2
103474,2
103475,2
103476,2
103477,2
103478,2
103479,2
103480,2
103484,2
103486,2
103487,2
103488,2
103489,2
103491,2
103492,2
103493,2
103494,2
103495,2
103497,2
103498,2
103499,2
103500,2
103502,2
103503,2
103504,2
103506,2
103508,2
103509,2
103512,2
103513,2
103514,2
103515,2
103516,2
103517,2
103518,2
103519,2
103520,2
103521,2
103522,2
103523,2
103524,2
103525,2
103526,2
103527,2
103528,2
103529,2
103530,2
103531,2
103532,2
103533,2
103534,2
103535,2
103536,2
103537,2
103538,2
103539,2
103540,2
103541,2
103542,2
103543,2
103544,2
103545,2
103546,2
103547,2
103548,2
103549,2
103551,2
103552,2
103553,2
103554,2
103555,2
103556,2
103557,2
103558,2
103559,2
103561,2
103562,2
103563,2
103564,2
103567,2
103568,2
103569,2
103570,2
103571,2
103572,2
103573,2
103574,2
103575,2
103576,2
103577,2
103578,2
103579,2
103580,6
103581,2
103582,6
103584,2
103585,2
103586,2
103587,2
103588,2
103589,2
103590,6
103591,2
103593,2
103594,2
103595,2
103596,2
103599,2
103601,2
103602,2
103603,2
103604,2
103605,2
103607,2
103608,2
103609,2
103611,2
103612,2
103613,2
103614,2
103615,2
103616,6
103617,2
103618,6
103619,2
103620,6
103621,2
103622,2
103623,2
103624,2
103626,2
103627,2
103628,2
103629,2
103630,2
103631,2
103634,2
103635,2
103636,2
103637,2
103638,2
103639,2
103640,2
103641,2
103642,2
103643,2
103644,2
103645,2
103646,2
103650,2
103651,2
103652,2
103653,2
103654,2
103655,2
103656,2
103657,2
103658,2
103660,2
103661,2
103663,2
103664,2
103665,2
103666,2
103667,2
103668,2
103669,2
103670,2
103672,2
103673,2
103674,2
103676,2
103677,2
103678,2
103679,2
103681,2
103682,2
103683,2
103684,2
103685,2
103687,2
103688,2
103689,2
103691,2
103692,2
103693,2
103694,2
103697,2
103698,2
103699,2
103700,2
103701,2
103702,2
103703,2
103704,2
103705,2
103706,2
103707,2
103708,2
103709,2
103710,2
103711,2
103712,6
103713,2
103716,6
103717,2
103718,6
103719,2
103720,6
103721,2
103722,6
103723,2
103724,2
103725,2
103726,2
103727,2
103729,2
103731,2
103732,2
103734,2
103735,2
103736,2
103737,2
103738,2
103739,2
103740,2
103741,2
103742,2
103743,2
103744,2
103745,2
103746,2
103747,2
103748,2
103749,2
103750,2
103751,2
103753,2
103754,2
103755,2
103756,2
103757,2
103758,2
103759,2
103760,2
103764,2
103765,2
103766,6
103767,2
103768,6
103769,2
103770,6
103771,2
103772,6
103773,2
103775,2
103777,2
103778,6
103779,2
103781,2
103784,6
103785,2
103787,2
103788,6
103789,2
103790,6
103791,2
103792,6
103793,2
103794,6
103796,6
103797,2
103798,6
103799,2
103800,6
103801,2
103803,2
103804,6
103806,6
103809,2
103810,6
103811,2
103812,6
103813,2
103814,6
103816,6
103817,2
103818,6
103819,2
103820,6
103822,6
103823,2
103825,2
103826,6
103827,2
103829,2
103830,6
103831,2
103832,6
103834,6
103835,2
103836,6
103838,6
103839,2
103840,6
103841,2
103842,6
103843,2
103844,6
103845,2
103846,6
103847,2
103848,6
103849,2
103850,6
103851,2
103852,6
103853,2
103854,6
103855,2
103856,6
103857,2
103858,6
103859,2
103860,6
103862,6
103863,2
103864,6
103865,2
103866,6
103867,2
103868,2
103870,2
103871,2
103872,2
103873,2
103874,2
103875,2
103876,2
103877,2
103878,2
103879,2
103880,2
103881,2
103882,2
103883,2
103884,2
103885,2
103886,2
103887,2
103888,2
103889,2
103890,2
103891,2
103892,2
103893,2
103894,2
103895,2
103896,2
103897,2
103898,2
103899,2
103900,2
103901,2
103902,2
103903,2
103904,2
103905,2
103906,2
103907,2
103908,2
103909,2
103911,2
103913,2
103914,2
103915,2
103916,2
103918,2
103920,2
103921,2
103922,2
103923,2
103925,2
103926,2
103928,2
103929,6
103930,2
103931,6
103932,2
103933,6
103934,2
103935,6
103936,2
103937,6
103939,6
103942,2
103943,6
103944,2
103945,6
103947,6
103948,2
103949,6
103950,2
103952,2
103953,6
103954,2
103956,2
103957,6
103958,2
103960,2
103961,6
103962,2
103963,6
103964,2
103965,6
103966,2
103967,6
103968,2
103971,6
103972,2
103976,2
103977,6
103978,2
103979,6
103981,6
103982,2
103983,6
103984,2
103985,6
103986,2
103987,6
103989,6
103990,2
103991,6
103992,2
103994,2
103995,6
103996,2
103997,6
103998,2
103999,6
104000,2
104001,6
104002,2
104003,6
104005,6
104006,2
104008,2
104010,2
104011,6
104012,2
104013,6
104014,2
104015,6
104016,2
104017,6
104018,2
104019,6
104020,2
104021,6
104022,2
104023,6
104024,2
104025,6
104026,2
104027,6
104028,2
104029,6
104030,2
104031,6
104033,6
104035,1
104036,2
104037,1
104039,1
104040,2
104042,2
104043,6
104044,2
104045,6
104046,2
104047,6
104049,6
104050,2
104052,2
104053,6
104054,2
104055,6
104057,6
104058,2
104059,6
104060,2
104061,2
104062,2
104063,2
104064,2
104065,2
104066,2
104067,2
104068,2
104069,2
104070,2
104071,2
104072,2
104074,2
104075,2
104076,2
104078,2
104079,2
104080,2
104081,2
104082,2
104083,2
104084,2
104085,2
104086,2
104087,2
104088,2
104089,2
104090,2
104091,2
104093,2
104094,2
104095,2
104096,2
104098,2
104099,2
104100,2
104101,4
104102,2
104103,2
104104,2
104106,2
104107,2
104108,2
104109,2
104110,2
104111,2
104113,2
104114,2
104115,2
104116,2
104118,2
104119,2
104120,2
104121,2
104122,2
104123,2
104124,2
104125,2
104128,2
104129,2
104130,2
104132,2
104133,2
104134,2
104136,2
104139,2
104141,2
104143,2
104144,2
104145,2
104146,2
104147,2
104148,2
104149,2
104151,2
104153,2
104154,2
104156,2
104157,2
104158,2
104159,2
104160,2
104161,2
104162,2
104163,2
104165,2
104166,2
104167,2
104168,2
104169,2
104170,2
104171,2
104172,2
104173,2
104174,2
104175,2
104176,2
104177,2
104178,2
104179,2
104180,2
104181,2
104182,2
104184,2
104185,2
104186,2
104189,2
104190,2
104191,2
104192,2
104193,2
104194,1
104195,2
104196,1
104198,2
104199,2
104201,2
104202,2
104204,6
104205,2
104206,6
104207,2
104208,1
104209,2
104210,6
104211,2
104212,6
104213,2
104215,2
104216,1
104218,6
104220,6
104222,6
104223,2
104224,2
104225,2
104226,2
104229,2
104230,2
104231,2
104232,2
104233,2
104234,2
104235,2
104236,2
104237,2
104238,2
104239,2
104240,2
104241,2
104242,2
104244,2
104245,2
104247,2
104249,2
104250,2
104251,2
104252,2
104253,2
104256,2
104258,2
104259,2
104260,2
104261,2
104262,2
104263,2
104264,2
104266,2
104268,2
104269,2
104270,2
104271,2
104272,2
104273,2
104274,2
104275,2
104276,2
104277,2
104278,2
104279,2
104280,2
104282,2
104283,2
104284,2
104285,2
104286,2
104287,2
104288,2
104290,2
104291,2
104292,2
104294,2
104295,2
104296,2
104297,2
104298,2
104299,2
104300,2
104302,2
104303,2
104304,2
104305,2
104306,2
104307,2
104308,2
104309,2
104311,2
104312,2
104313,2
104314,2
104315,2
104317,2
104318,2
104319,2
104320,2
104321,2
104322,2
104323,2
104324,2
104325,2
104326,2
104327,2
104328,2
104329,2
104331,2
104332,2
104333,2
104334,2
104335,2
104336,2
104337,2
104338,2
104339,2
104340,2
104342,2
104343,2
104344,2
104345,2
104346,2
104347,2
104348,2
104351,2
104352,2
104353,2
104354,2
104355,2
104357,2
104358,2
104359,2
104360,2
104362,2
104364,2
104366,2
104367,2
104368,2
104369,2
104370,2
104371,2
104372,2
104373,2
104374,2
104375,2
104376,2
104377,2
104378,2
104379,2
104381,2
104382,2
104383,2
104385,2
104386,2
104388,2
104390,2
104391,2
104392,2
104393,2
104394,2
104395,2
104396,2
104397,2
104400,2
104401,2
104402,2
104403,2
104404,2
104405,2
104406,2
104407,2
104409,2
104410,2
104411,2
104412,2
104413,2
104415,2
104416,2
104417,2
104418,2
104421,2
104422,2
104423,2
104424,2
104425,2
104426,2
104427,2
104429,2
104430,2
104431,2
104432,2
104433,2
104434,2
104435,2
104437,2
104438,2
104439,2
104441,2
104442,2
104443,2
104444,2
104445,2
104446,2
104447,2
104449,2
104451,2
104452,2
104453,2
104455,2
104456,2
104457,2
104458,2
104459,2
104460,2
104462,2
104463,2
104464,2
104465,2
104466,2
104467,2
104468,2
104469,2
104470,2
104471,2
104472,2
104474,2
104475,2
104476,2
104477,2
104479,2
104480,2
104481,2
104483,2
104485,2
104486,2
104487,2
104489,2
104490,2
104491,2
104493,2
104495,2
104496,2
104497,2
104498,2
104499,2
104501,2
104502,2
104503,2
104504,2
104505,2
104506,2
104507,2
104508,2
104510,2
104511,2
104512,2
104513,2
104514,2
104515,2
104516,2
104517,2
104518,2
104519,2
104520,2
104522,2
104523,2
104524,2
104525,2
104526,2
104528,2
104529,2
104530,2
104531,2
104532,2
104533,2
104534,2
104535,2
104536,2
104537,2
104538,2
104539,2
104540,2
104541,2
104544,2
104547,2
104548,2
104549,2
104550,2
104551,2
104552,2
104553,2
104554,2
104556,2
104557,2
104558,2
104559,2
104560,2
104561,2
104562,2
104563,2
104564,2
104565,2
104566,2
104567,2
104568,2
104569,2
104570,2
104571,2
104572,2
104573,2
104574,2
104575,2
104576,2
104577,2
104578,2
104581,2
104582,2
104583,2
104584,2
104585,2
104586,2
104588,2
104590,2
104591,2
104592,2
104596,2
104597,2
104600,2
104601,2
104602,2
104603,2
104604,2
104605,2
104606,2
104607,2
104608,2
104609,2
104610,2
104613,2
104614,2
104615,2
104616,2
104617,2
104618,2
104619,2
104620,2
104621,2
104623,2
104624,2
104625,2
104626,2
104628,2
104629,2
104630,2
104631,2
104632,2
104633,2
104634,2
104635,2
104636,2
104637,2
104638,2
104639,2
104640,2
104641,2
104643,2
104644,2
104646,2
104647,2
104648,2
104649,2
104650,2
104652,2
104653,2
104654,2
104655,2
104656,2
104657,2
104658,2
104660,2
104661,2
104662,2
104663,2
104665,2
104666,2
104667,2
104668,2
104669,2
104670,2
104671,2
104672,2
104673,2
104674,2
104675,2
104676,2
104677,2
104678,2
104679,2
104680,2
104681,2
104682,1
104683,2
104684,2
104685,2
104686,2
104688,2
104690,2
104691,2
104692,2
104693,2
104694,2
104696,2
104697,2
104698,2
104699,2
104701,2
104702,2
104703,2
104704,2
104705,2
104706,2
104707,2
104708,2
104709,2
104710,2
104711,2
104713,2
104714,2
104716,2
104717,2
104718,2
104719,2
104720,2
104721,2
104722,2
104723,2
104724,2
104725,2
104726,2
104728,2
104729,2
104730,2
104731,2
104732,2
104733,2
104734,2
104735,2
104736,2
104737,2
104739,2
104740,2
104741,2
104742,2
104743,2
104745,2
104746,2
104749,2
104750,2
104751,2
104752,2
104753,2
104754,2
104756,2
104757,2
104759,2
104761,2
104762,2
104763,2
104764,2
104765,2
104768,2
104769,2
104770,2
104771,2
104772,2
104774,2
104775,2
104776,2
104777,2
104779,2
104780,2
104781,2
104782,2
104783,2
104784,2
104785,2
104786,2
104787,2
104788,2
104789,2
104790,2
104791,2
104792,2
104795,2
104796,2
104797,2
104798,2
104800,2
104801,2
104802,2
104803,2
104805,2
104806,2
104807,2
104808,2
104809,2
104810,2
104812,2
104813,2
104814,2
104815,2
104816,2
104817,2
104818,2
104819,2
104820,2
104821,2
104822,2
104823,2
104824,2
104825,2
104828,2
104829,2
104830,2
104831,2
104832,2
104833,2
104834,4
104835,2
104836,4
104837,6
104838,4
104839,2
104840,4
104841,6
104842,4
104844,4
104845,6
104846,4
104847,6
104848,4
104849,6
104850,4
104851,6
104852,2
104853,6
104854,2
104855,6
104857,6
104858,2
104859,6
104860,2
104861,6
104862,2
104863,6
104864,2
104865,6
104866,2
104868,2
104869,6
104870,2
104871,6
104873,6
104875,6
104876,2
104877,6
104879,6
104880,2
104881,6
104882,2
104883,6
104884,2
104885,6
104886,2
104887,6
104888,2
104889,6
104890,2
104891,6
104892,2
104893,6
104894,2
104895,6
104898,2
104899,6
104900,2
104901,6
104902,2
104903,6
104904,2
104905,6
104906,2
104907,6
104909,6
104910,2
104911,6
104912,2
104913,6
104914,2
104915,6
104916,2
104917,2
104918,2
104919,2
104920,2
104921,2
104922,2
104923,2
104924,2
104925,2
104926,2
104927,4
104928,2
104929,2
104930,2
104931,2
104932,2
104933,2
104935,2
104936,2
104937,6
104938,2
104939,6
104940,2
104941,6
104942,2
104943,6
104944,2
104945,6
104946,2
104947,6
104949,6
104950,2
104951,6
104952,2
104953,6
104954,2
104955,6
104956,2
104957,6
104958,2
104959,6
104960,2
104961,6
104962,2
104963,6
104964,2
104967,6
104968,2
104969,6
104970,2
104971,2
104973,2
104974,2
104975,2
104976,2
104978,2
104979,2
104980,2
104981,2
104982,2
104983,2
104984,2
104985,2
104986,2
104987,2
104988,2
104990,2
104992,2
104993,2
104994,2
104995,2
104996,2
104999,2
105000,2
105001,2
105002,2
105006,2
105008,2
105009,2
105010,2
105011,2
105012,2
105013,2
105014,2
105015,2
105017,2
105018,2
105019,2
105020,2
105021,2
105022,2
105024,2
105026,2
105027,2
105029,2
105030,2
105031,2
105032,2
105033,2
105034,2
105035,2
105036,2
105037,2
105038,2
105039,2
105040,2
105041,2
105042,2
105043,2
105045,2
105046,2
105048,2
105049,2
105050,2
105051,2
105052,2
105053,2
105054,2
105055,2
105057,2
105058,2
105059,2
105060,2
105061,2
105062,2
105063,2
105064,2
105065,2
105068,2
105069,2
105070,2
105071,2
105073,2
105074,2
105076,2
105077,2
105078,2
105079,2
105081,2
105082,2
105083,2
105084,2
105085,2
105086,2
105087,2
105088,2
105089,2
105090,2
105091,2
105092,2
105093,2
105094,2
105095,2
105096,2
105098,2
105099,2
105100,2
105103,2
105104,2
105106,2
105107,2
105108,2
105109,2
105110,2
105111,2
105112,2
105113,2
105114,2
105115,2
105116,2
105117,2
105118,2
105120,2
105122,2
105123,2
105124,2
105125,2
105126,2
105127,2
105128,2
105129,2
105130,2
105131,2
105132,2
105133,2
105134,2
105136,2
105137,2
105139,2
105140,2
105141,2
105142,2
105143,2
105145,2
105146,2
105148,2
105150,2
105152,2
105153,2
105154,2
105155,2
105156,2
105157,2
105158,2
105159,2
105160,2
105161,2
105162,2
105163,6
105164,2
105165,2
105166,2
105168,2
105169,2
105170,2
105171,6
105172,2
105174,2
105175,6
105176,2
105177,2
105178,2
105179,6
105180,2
105181,2
105182,2
105183,2
105184,2
105185,6
105186,2
105187,6
105188,2
105189,2
105190,2
105192,2
105193,6
105194,2
105195,2
105196,2
105199,2
105200,2
105201,2
105202,2
105204,2
105205,2
105206,2
105209,2
105210,2
105211,2
105212,2
105213,2
105214,2
105215,2
105216,2
105217,2
105218,2
105219,2
105220,2
105221,2
105222,2
105223,2
105224,2
105225,2
105226,2
105227,2
105229,2
105230,2
105231,2
105233,2
105237,2
105238,2
105240,2
105242,2
105243,2
105244,2
105245,2
105246,2
105247,2
105248,2
105249,2
105250,2
105251,2
105253,2
105254,2
105255,2
105256,2
105257,2
105259,2
105260,2
105262,2
105263,2
105264,2
105265,2
105266,2
105267,2
105269,2
105270,2
105271,2
105272,2
105273,2
105274,2
105275,2
105277,2
105278,2
105279,2
105280,2
105281,2
105283,2
105284,2
105285,2
105286,2
105288,2
105289,2
105290,2
105291,2
105292,2
105293,2
105294,2
105296,2
105297,2
105298,2
105299,2
105300,2
105301,2
105302,2
105303,2
105304,2
105305,2
105306,2
105307,2
105309,2
105310,2
105311,2
105313,2
105314,2
105315,2
105316,2
105317,2
105318,2
105319,2
105320,2
105321,2
105322,2
105323,2
105324,2
105325,2
105326,2
105327,2
105328,2
105329,2
105330,2
105331,2
105332,2
105334,2
105335,2
105336,2
105337,2
105338,2
105339,2
105340,2
105341,2
105342,2
105343,2
105344,2
105346,2
105347,2
105348,2
105349,2
105350,2
105351,2
105353,2
105354,2
105356,2
105357,2
105358,2
105359,2
105360,2
105362,2
105363,2
105364,2
105365,2
105366,2
105367,2
105368,2
105369,2
105370,2
105371,2
105372,2
105373,2
105374,2
105375,2
105376,2
105377,2
105378,2
105379,2
105381,2
105383,2
105385,2
105386,2
105387,2
105388,2
105389,2
105390,2
105391,2
105392,2
105394,2
105395,2
105396,2
105397,2
105398,2
105399,2
105401,2
105402,2
105404,2
105405,2
105406,2
105407,2
105408,2
105409,2
105410,2
105411,2
105412,2
105413,2
105414,2
105415,2
105416,2
105417,2
105418,2
105419,2
105421,2
105422,2
105423,2
105425,2
105426,2
105427,2
105428,2
105429,2
105431,2
105432,2
105433,2
105434,2
105435,2
105436,2
105438,2
105439,2
105440,2
105441,2
